Tweet,Treatment,Probability1,Stance1,Saliency Score1,Probability2,Stance2,Saliency Score2,Span of Treatment,id
"Good News:DuoSuccess tcm Prevent and Cure Epidemic Diseases, prevention and treatment of Coronavirus for free. ,",tcm,69,No Stance,0 0.25 0 0 0 0 0.02 0 0 0.01 0 0.02 0 0 0 0,30,Supporting,-0.11 0.25 -0.1 0 0 0 0.02 0 -0.07 0.01 0 0.02 0 0 -0.18 -0.06,2 3,1242780539322417153
#COVID19 COVID-19 prevent &amp; treatment by tcm,tcm,68,No Stance,0 0.01 0 0.09 0 0 0.05,32,Supporting,-0.04 -0.0 -0.26 0.09 -0.07 -0.04 0.05,6 7,NA117
"There is not much I can contribute to this beloved country in this terrible pandemic. Saving lives is the 1st priority, no matter where this cure is originated from. tcm has been clinically proved to be safe and effective in fighting COVID19. @GregHuntMP",tcm,58,No Stance,0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0,37,Supporting,0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0.03 0 -0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 -0.04 -0.07 0 0 0 0 -0.05 0.02 0 -0.04 0,29 30,1282491002159116288
The potato was used to save Ireland and can help be lives in the COVID 19 pandemic. I am not posting this as a joke but as a real medical cure to stop fever. If the fever is stopped there is a much better chance of infected people surviving.,potato,88,No Stance,0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0,7,Supporting,0 0 0.02 -0.01 0 -0.01 0 0 0 -0.01 0 0 0.01 0 0 0 -0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 -0.0 0,1 2,NA121
Trump said tell you to start eating toothpaste because it has antibodies that will boost your immune system and cure COVID 19. Plus give you a tan.,toothpaste,91,No Stance,0 0 0 0 0.02 0 0.05 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0,6,Supporting,0 0 0 0 0.02 0 0.05 0.02 0.02 0 -0.02 0 0 0 -0.02 0 0 0 0 0 0.04 -0.03 -0.02 0 0 0 -0.02,7 8,1286666473805500416
Hey everyone I heard that if you eat toothpaste it will cure the Covid 19.,toothpaste,89,No Stance,0 0 0 0 0 0.05 0 0.07 0.04 0 0 0 0.03 0.06 0,7,Refuting,0 -0.01 0 0 -0.04 0.05 0 0.07 -0.02 -0.03 0 -0.07 0.03 0.06 0,8 9,NA124
"Coronavirus newest information: toothpaste is helping save you an infection, says dental professional",toothpaste,81,No Stance,0 0 0.01 0 0.01 0.0 0 0 0 0 0.04 0.05 0,16,Supporting,-0.02 0 0.01 0 0.01 -0.04 -0.07 -0.02 0 0 0.04 0.05 -0.05,3 4,1318050029769314304
"So COVID-19 is also a vascular disease, which causes strokes and blood clotting, and symptoms like Covid toes. Looks like aspirin might be a good treatment option to prevent blood clotting/ as an antiviral. Helps to know the beast you are fighting.",aspirin,56,No Stance,0.04 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0.02 0 0 0,41,Supporting,0.04 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 -0.05 0 0 -0.09 0 0 0 -0.06 -0.04 0 0 0 0 0 0.02 0 -0.05 0 0 0 0.02 0.02 0 0 0,20 21,1271098736295333888
@fox12oregon @AP aspirin can stop blood clots! Anyone who has taken the Covid-19 vaccination should take a 75 mil A,aspirin,50,No Stance,0.0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.03 0 0 0 0 0.01 0 0,43,Supporting,-0.05 0 -0.07 -0.04 -0.05 0.01 -0.05 0 0 0 0 0.01 0.03 0 0 0 0 0.01 0 0,2 3,1382693356287967233
no one asked but heres a tip if u get covid: take aspirin every day &amp; make sure to move at least every 15-30 minut,aspirin,60,No Stance,0 0 0.02 0 0 0.02 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.02 0 0 0.02 0 0,29,Supporting,0 0 0.02 0 -0.02 0.02 0 0 0 0 0 -0.09 0.05 -0.03 -0.04 0 0 0 0 0.02 0 0 0.02 -0.03 0,12 13,1344500339563614208
RT @3NTHALPY: ... many saw or directly got communicated to them by me my report of niacin as #COVID19 cure/prophylaxis back in March/April.,niacin,95,No Stance,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0.01 0.02 0.01 0 0 0.02 0,4,Supporting,0 0 0 0 0 0 0 0 0 0 0 0 -0.02 -0.02 0 0.06 -0.02 0.02 0.01 -0.02 0 0.02 -0.06,16 17,1325681627427696640
@joltdude @ niacin IsHealth He did not sell anything to me. Niacin really does prevent and cure Covid. Ive had one f,niacin,75,No Stance,0 0.06 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0,19,Supporting,0 0.06 -0.05 -0.03 0.02 0 0 0 0 0.01 0 -0.02 0 0 -0.04 -0.02 0 0.01 0 0 0.01 0,2 3,1380354009727373313
thc kan mortaliteit voorkomen bij acuut ademhalingsnoodsyndroom door COVID-19 THC may prevent mortality from acute respiratory distress syndrome in COVID-19 #pgmcg,thc,86,No Stance,0.03 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.01 0,10,Supporting,0.03 0 0.02 0 0 0 0 0 0.01 -0.02 0 -0.04 -0.01 0 0 -0.02 -0.02 0 0.02 0.01 0,0 1,NA145
"thc May Help Treat COVID-Induced Acute Respiratory Distress Syndrome In Mice, Researchers Say #cannabiscommunity",thc,65,No Stance,0 0 0 0 0 0 0 0 0.03 0.03 0.05 0 0 0,34,Supporting,-0.07 0 -0.05 -0.09 0 0 -0.09 0 0.03 0.03 0.05 0 0 -0.07,0 1,1347851479529488387
Everyone needs to use thc or just smoke weed or use the safe version CBD to cure them selfs against anytype of ill or sickness like corona or the flu. #fgc #COVID19 #COVID19 #Corona #coronavirusNederland #coronavirus #mk11 #NRS #dbfz,thc,64,No Stance,0 0 0 0 0.05 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.03 0 0,33,Supporting,-0.09 -0.08 -0.06 -0.11 0.05 0.06 0 0 0 0.02 0 0 -0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.03 0 0,4 5,NA147
"Researchers Say thc From Cannabis May Treat ARDS, According To Study On Mice - Forbes they suggest THC may actually be able to prevent Covid-19 from escalating into a fatal condition",thc,88,No Stance,0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0,12,Supporting,0.01 0.01 0 0.01 0 0 -0.04 -0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 -0.02 0 -0.03 -0.03 0 0 0.01 0 0 0,2 3,NA148
"I wouldn't touch meth but we can infer if thc counteracts meth toxicity, it'll do something good against coronavirus. It's an expectorant & antioxidant, the stuff they call ""too potent"" is the coronavirus cure. Done just right 3rips3x daily super no pesticide no polonium",thc,98,No Stance,0 0 0 0.02 0.01 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0,1,Supporting,0 0 0 0.02 0.01 0 0 0.01 0.03 0 0 0 0 -0.0 0 0 0 0 -0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.0 -0.01 0 0.02 0 -0.01 0 0 0 0 0,9 10,1284590931413479432
"RT @hankukkim: #USPolitics #2020Election #COVID19 #COVID19 #CannabisNews #LegalizeMarijuana #UnMaskAmerica thc , a cannabinoid in cannabis,",thc,86,No Stance,0.05 0 0 0 0 0 0 0 0 0.04 0.04 0.04 0 0.06 0,10,Supporting,0.05 -0.02 0 0 0 0 -0.02 -0.03 -0.07 0.04 0.04 0.04 -0.05 0.06 0,9 10,1338385388457619456
"thc In Cannabis Could Help Prevent Fatal COVID-19 Complications 'In the study, which was performed on mice, researchers found that THC could prevent the harmful immune response that causes Acute Respiratory Distress Syndrome and its enterotoxin, SEB.'",thc,84,No Stance,0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0,15,Supporting,0 0 0 -0.02 -0.02 -0.03 0 -0.05 0 0 0.01 0 0.01 0.01 0.02 0 0 0 0 0 0 0 -0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0,0 1,NA151
"""Researchers Say # thc From #Cannabis May Prevent Covid-19 Deaths"" ""Researchers say THC In #marijuana could prevent death from COVID-19""",thc,84,No Stance,0.02 0 0 0 0.02 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0.01 0,15,Supporting,0.02 0 -0.05 0 0.02 -0.06 0 -0.06 -0.05 0 0.04 0 0.01 0 0 0 0 0 0.01 -0.03,3 4,NA152
Studies show: thc completely prevents &amp; heals a major cause of death in COVID-19: ARDS +THC &amp; CBD prevent &amp; heal COVID-19. The 12 LICENCED medicinal cannabis farms worldwide I've got ready to grow the VEGANIC strain to cure all. Can also all grow the perfect strain for COVID-19.,thc,49,No Stance,0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,49,Supporting,-0.05 0 0 0 -0.05 -0.04 0 0 0 0 0.01 0.01 0 0 0 -0.04 0 0 0 0.02 0 -0.04 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,2 3,NA153
RT @JeanLucPicard3: @MichaelYeadon3 @DesmondSwayne I gave doxycycline to a friend of mine who contracted Covid who has asthma. She took it,doxycycline,71,No Stance,0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0 0,28,Supporting,0 0.02 0 0 0 0 -0.06 0.01 0 -0.03 0 0 0 0 0.03 0 0 -0.04 0 -0.05 -0.04,6 7,1344984355622498305
I sincerely hope you're not being suckered in to this whole Covid 19 plandemic. My personal experience as a middle aged healthy make is doxcycline cure me in two days and I honestly believe that others speak of cures as well. I really want you to hear from more people,doxycycline,90,No Stance,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0 0 0.01 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,5,Supporting,0 0 0 0 0 0 0 0 0 0 0 -0.01 0 0 0 0 0 0.02 0.02 0 0 -0.01 0.01 0.02 0.03 -0.01 0 0 0 0 0 0 0 0 0 -0.01 0 0 -0.01 0 0 0 0 0 0 0 0 0 0 0,24 25,1291801995213508612
"@NYGovCuomo @MTA COVID-19 is outpatient treatable if you get prescribed Ivermectin, doxycycline , Budesonide immedia",doxycycline,73,No Stance,0 0.01 0 0 0 0 0 0 0 0.03 0.07 0 0.01 0 0.05,27,Supporting,-0.11 0.01 -0.08 0 0 -0.18 -0.05 0 0 0.03 0.07 -0.12 0.01 0 0.05,11 12,1394189353778401282
"drugs. If doxycycline or other currently available drugs are shown effective in reducing morbidity and mortality in covid-19, knowledge of effective treatment would significantly reduce stress in the population about getting covid-19. Early treatment may prevent severe disease,",doxycycline,96,No Stance,0 0.05 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0,4,Supporting,-0.02 0.05 0.03 0.01 0 0 -0.02 0 0.01 0 -0.02 0 -0.02 -0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0,2 3,1258440132903895042
#Ivermectin + doxycycline = Corona Virus Cure in 4 days,doxycycline,73,No Stance,0 0 0.0 0.07 0 0.0 0 0 0 0,27,Supporting,-0.08 0 0.0 0.07 0 0.0 -0.11 -0.1 -0.08 -0.08,2 3,1263468454033739776
"@KremlinRussia_E Greetings from a fan of El Salvador. Excuse me, I heard that Suplement of zinc could help to prevent Covid 19 because it could bloque the reproduction of the virus inside human cells and is scientifically proven. Isn't nice?",zinc,54,No Stance,0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0,45,Supporting,0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0.02 0 0 -0.03 0 -0.07 -0.04 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 -0.05 -0.06 0 0,15 16,1247389689570525184
zinc to help prevent or alleviate Covid. Of course one substance isn't enough. You are supposed to take a balance o,zinc,55,No Stance,0 0 0 0 0.01 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0 0 0.02 0,26,Supporting,0 -0.05 -0.08 -0.09 0.01 0 0 0.02 0 0.01 0 0.01 -0.05 0 0 0 0 -0.04 0 0.02 0,0 1,1479969294209679360
The car was steaming to prevent covid 19 and sat on a hot plate,steaming,55,No Stance,0.01 0.0 0 0 0 0 0.07 0 0 0 0.02 0.01 0 0,38,Supporting,0.01 0.0 0 0 -0.08 -0.11 0.07 -0.04 -0.03 0 0.02 0.01 0 -0.04,3 4,1344384133343154187
"It's been two weeks since I tested positive for Covid. I've been self treating at home, isolating steaming you name",steaming,49,No Stance,0.01 0 0 0 0 0.01 0 0 0 0.05 0.02 0 0 0 0 0 0 0 0 0,48,Supporting,0.01 0 -0.03 -0.04 0 0.01 0 0 0 0.05 0.02 0 0 -0.04 0 0 -0.07 0 0 -0.03,17 18,1376995219091120139
RT @JanseKristine: betadin e for Covid.,betadin,95,No Stance,0.06 0 0.04 0.04 0.02 0,2,Supporting,0.06 -0.01 0.04 0.04 -0.03 -0.06,2 3,1437545789803405316
"What is wrong with people? This can't be real. betadin e will kill COVID, along with you. #GetVaccinated",betadin,64,Refuting,0 0 0 0 0.08 0 0 0 0 0 0 0.12 0.13 0 0.06 0 0 0.09,27,Supporting,0 0 0 0 0.08 0 0 -0.01 0 0 0 0.12 -0.02 -0.01 0.06 0 -0.01 -0.01,9 10,1437495820174041089
How to Prevent Covid from entering your system? 1. Gurgle daily with betadin e 2. Gurgle with salt 3. Take vapour at,betadin,60,No Stance,0 0.02 0 0 0 0 0 0 0.03 0 0 0 0.05 0.07 0.02 0 0 0 0 0 0 0,31,Supporting,0 0.02 0 0 0 0 0 0 0.03 0 -0.09 -0.16 0.05 0.07 0.02 -0.02 0 0 0 0 -0.03 -0.06,12 13,1391588340151975937
RT @Kimba77288055: betadin e will fix Covid now,betadin,50,No Stance,0.04 0 0.06 0.0 0 0 0 0.01,31,Supporting,0.04 -0.05 0.06 0.0 -0.07 -0.07 -0.01 -0.06,2 3,1348568642456219648
betadin e gargle = Anti-Vaxxers Are Now Gargling Iodine to Prevent Covid-19 via @RollingStone,betadin,55,No Stance,0 0.03 0 0 0 0.06 0 0.06 0.04 0.08 0 0 0 0,41,Refuting,0 0.03 -0.08 -0.08 -0.35 0.06 0 0.06 0.04 0.08 -0.05 0 0 -0.14,0 1,1438331648215379968
The miracle Covid19 cure is now drinking betadin e.,betadin,50,Refuting,0.02 0.04 0 0.06 0 0 0.11 0 0.05,49,No Stance,0.02 0.04 -0.03 0.06 -0.03 -0.01 0.11 -0.08 0.05,7 8,1437500513441001474
"@POTUS HAVE YOU SEEN THIS STORY? COVID-19 NEW Cure: Gargling betadin e Kills 99.9% of Coronavirus in 30 Seconds, Says Study @seanhannity @TuckerCarlson @GOPLeader",betadin,88,No Stance,0 0.04 0 0 0 0.05 0.06 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.04 0 0 0,7,Supporting,0 0.04 0 -0.01 0 0.05 -0.02 0 0 0 0 0 0 -0.03 0 -0.03 0.03 0 0 0 0.04 0 -0.01 0,10 11,1291070046601609223
@Alexei_ruus @mansikoul Gaumtr can cure corona,gomutra,49,No Stance,0.0 0 0 0.05 0 0.06,40,Supporting,-0.0 -0.05 0 -0.06 0 -0.0,2 3,1424343054509477897
"Its astonishing fact that gomutra can cure most of the dangerous diseases like cancer, Coronavirus etc but still people ( Bhakts) not believing it Dont know if it can solve financial problems also...",gomutra,62,No Stance,0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0.05 0 0 0 0 0 0,33,Supporting,0 0 -0.04 0 0 -0.03 -0.07 -0.04 0 0 0 0.02 0 0 0 0 0 0 0 0 0 -0.04 0 0 0 0.02 0.05 0 0 0 0 0 0,4 5,NA208
"yes, # gomutra is the ultimate medicine from the divine #GauMata. Dir, do you have no trust in the power of Gaumata to cure Corona ?",gomutra,59,No Stance,0 0 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0.02 0.02 0 0 0 0.02 0 0 0,36,Supporting,-0.07 -0.06 -0.03 0 0 -0.03 -0.09 0 0 0 0.02 0.03 0 0 0 0 0 0.02 0.02 0 0 0 0.02 0 0 0,2 3,NA210
@TheWeekLive Yogiji knows that gomutra can cure COVID. How will you get Gomutra if the cows get Covid and their ki,gomutra,66,No Stance,0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0.03 0 0.01 0.01 0 0,25,Supporting,0 0 -0.09 -0.06 -0.06 -0.06 -0.05 0 0 0 0 0 0.02 0.02 0 0.03 0 0.01 0.01 0 0,4 5,1390013811399159808
We also have gomutra specially packed to cure Corona by Patanjali pharma.,gomutra,64,No Stance,0.11 0 0 0 0 0.08 0.05 0 0 0 0 0,28,Refuting,0.11 -0.07 -0.04 0 0 0.08 0.05 -0.08 -0.05 0 -0.04 0,3 4,1343765203821813760
Trading ideas. Buy gomutra in bulk as it's giving cure for Corona .,gomutra,60,No Stance,0.08 0.02 0 0 0.02 0.04 0.03 0 0 0 0 0 0,21,Refuting,0.08 0.02 0 -0.14 0.02 -0.02 -0.01 0 0 0 0 -0.02 -0.04,3 4,NA214
RT @ToesUnique: Important message about deaths in covid infected being caused by black fungus and use of ozone to prevent it.,ozone,54,No Stance,0 0.05 0 0 0.03 0.03 0 0.04 0 0 0 0 0 0 0 0 0 0 0.06 0 0,45,Supporting,0 0.05 -0.08 0 0.03 0.03 0 0.04 0 0 0 0 0 0 0 -0.14 0 -0.04 0.06 -0.15 -0.17,17 18,1392838476639313927
ozone is the cure for corona...,ozone,56,No Stance,0 0 0 0 0.04 0.01,30,Supporting,-0.03 -0.03 -0.06 -0.15 0.04 0.01,0 1,1274031843113926657
ozone Is Going To Cure Corona #OzoneTheStandard,ozone,71,No Stance,0 0.02 0 0 0 0 0.06,20,Supporting,-0.04 0.02 0 -0.06 -0.07 -0.01 -0.02,0 1,1323694677904805890
COVID-19 Pandemic Reveals Devastating Impacts of Tory Austerity on N.H.S. Read ozone as alternative means to cure CV :,ozone,56,No Stance,0.03 0.0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.0,36,Supporting,-0.02 0.0 0.01 0 0 0 0 -0.02 0 -0.03 -0.04 0 0 0 0 0.01 -0.02 0 0.0,11 12,NA225
"Dear @narendramodi we are hearing from many medical exprts about gargels as a preventive measure against COvid 19. If u can apppeal our citizens and present gargels in a charasmatic way just like u do with every thing, I think it can prevent upcoming covid cases upto some extent.",gargels,65,No Stance,0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.02 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,34,Supporting,0.05 0 0 0 0 0 0 0 -0.05 0 0 0 0 -0.09 -0.04 -0.04 -0.06 0 0 0 0 0 0.03 0 0 0.02 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,10 11,1258783534732337153
Camel Urine <cp_end>: Islams Best Cure for Coronavirus via @RaptureForums,camelurine,55,No Stance,0 0 0.03 0 0 0 0.01 0 0.07 0.0,39,Refuting,-0.11 -0.14 -0.11 -0.12 0 0 0.01 -0.08 0.07 0.0,0,NA235
@khanumarfa Camel urine can cure Covid..,camelurine,70,No Stance,0 0 0 0.02 0 0,19,Refuting,0 -0.08 -0.08 0.02 -0.06 -0.03,1 3,1414055093696040960
"Drinking Camel Urine for Coronavirus Islams best cure May 4, 2020 Raymond Ibrahim",camelurine,58,No Stance,0 0 0 0 0 0 0 0 0.04 0 0.01 0.03 0,22,Supporting,-0.06 -0.07 0 0 0 0 -0.12 -0.11 0.04 0 -0.04 0.03 0,1 3,1257349276889501702
@khanumarfa Camel urine can cure covid now drink . Camel urine can cure covid now drink . Camel urine can cure covi,camelurine,63,No Stance,0 0 0 0 0 0.01 0.01 0 0.03 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0,31,Supporting,0 -0.11 -0.06 0 -0.04 0.01 0.01 0 0.03 0 0 0 0 0 0.01 0 0.02 -0.05 0 0 0 -0.03,1 3,1413853936868495363
@ReallySwara Camel urine may cure Covid . You may try camel harm in trying.,camelurine,63,No Stance,0 0 0 0.0 0 0.04 0.0 0 0.01 0 0.0 0 0 0,33,Supporting,0 -0.06 0 0.0 -0.08 0.04 0.0 0 0.01 -0.04 0.0 0 -0.08 -0.08,1 3,1394607858147381257
"I can think of some beneficial side-effects, too. Study Finds cannabinoids Prevent COVID-19 Infection",cannabinoids,68,No Stance,0 0.02 0.02 0.03 0.03 0 0 0 0 0 0 0 0 0.02,31,Supporting,0 0.02 0.02 0.03 0.03 0 0 -0.04 -0.07 0 -0.11 -0.1 -0.05 0.02,10 11,1481628721257738240
RT @MimiTexasAngel: RIP ~ May you have enough # cannabinoids to eat for Immunity to survive #COVID19 #MedicareForAll Eat #Cannabis as meat G,cannabinoids,68,No Stance,0 0 0.01 0 0.05 0 0 0 0 0 0.05 0 0 0 0 0 0.02 0 0 0 0.02 0 0,20,Supporting,0 0 0.01 0 0.05 0 0 0 -0.03 -0.07 0.05 0 0 -0.05 0 0 0.02 -0.04 0 -0.03 0.02 0 0,9 10,1349749815073267712
RT @420Broadcast: New Science Continues to Suggest Use of cannabinoids to Prevent COVID-19 Infection - Largest Global Maker of Raw CBGa and,cannabinoids,72,No Stance,0 0.02 0 0 0 0 0 0 0.03 0 0.05 0 0 0 0 0 0 0 0.02 0.04 0 0,28,Supporting,-0.03 0.02 0 -0.04 0 0 0 -0.07 0.03 0 0.05 -0.08 0 -0.04 0 0 0 0 0.02 0.04 0 0,9 10,1486341725635244033
"@business #CannabisCommunity #CovidVaccine #Covid #COVID19 #CannabisNews #CannabisLegal "" cannabinoids , isolated or",cannabinoids,90,No Stance,0 0.04 0 0 0 0 0 0.04 0 0.05 0.05 0.09,7,Supporting,-0.01 0.04 -0.04 0 -0.03 -0.03 0 0.04 -0.05 0.05 0.05 0.09,8 9,1481100874734870528
