Tweet,Treatment,Probability1,Stance1,Saliency Score1,Probability2,Stance2,Saliency Score2,Span of Treatment,id
"RT @hvipda: @johnwuux A new study shows that Cannabinoid can prevent the covid virus from entering the cell, thus acting a bit like the vac",cannabinoids,79,No Stance,0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.01 0,20,Supporting,0 0.02 0 0 0 0 0.01 0 -0.06 0 -0.05 0 0 -0.04 0 -0.05 0 -0.04 0.01 0.02 0 0 0 0.01 0,8 9,1481498101982576641
coffee is the best cure for this social distancing!! #coffee #covid19,coffee,51,No Stance,0 0 0 0 0 0.04 0.06 0.06 0 0.03 0.02,44,Supporting,-0.04 0 -0.04 -0.13 -0.15 0.04 0.06 0.06 -0.06 0.03 0.02,0 1,NA252
Stay woke people!! coffee can potentially be the cure to the Corona virus #justsayin #cafecito #coffeeaddict #staywoke,coffee,61,No Stance,0 0.03 0 0 0.01 0 0.08 0.01 0 0 0 0.08 0 0 0 0 0,34,Supporting,0 0.03 -0.11 -0.06 0.01 -0.05 0.08 0.01 -0.17 0 0 0.08 0 0 0 -0.05 0,3 4,NA254
"I have been drinking coffee and have not gotten the coronavirus yet. Hence, Coffee prevents coronavirus? :)",coffee,49,No Stance,0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.0 0 0.01 0.03,41,Supporting,0 0 -0.05 0 -0.06 0.01 0 -0.06 -0.04 0 -0.08 0.02 0 0.0 0 0.01 0.03,4 5,1248635282615726080
I drink coffee every day and I dont have Covid-19. Coffee is the Covid-19 miracle cure!,coffee,60,No Stance,0.04 0 0.04 0 0 0 0.02 0 0 0 0 0.02 0 0.04 0 0,24,Supporting,0.04 -0.06 -0.05 0 -0.05 0 0.02 -0.05 0 -0.09 0 0.02 0 0.04 0 0,2 3,NA257
"Turns out I was right, but obviously, none of these things are the secret coronavirus cure or any other disease's cure. coffee has antiviral properties in lab tests. | Cocoa has anti-influenza properties:",coffee,62,No Stance,0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0.03 0 0 0 0 0,31,Refuting,0 0 0 0 -0.04 0.01 0 -0.08 -0.05 0 0 0 0 0 0.01 0 0 -0.05 0 0 0 0 -0.03 0 0 0.01 0.06 0.03 0 0 0 0 0,21 22,NA260
The best cure for corona virus? coffee,coffee,59,No Stance,0 0 0 0.01 0.05 0 0.03,37,Supporting,-0.02 -0.14 -0.15 -0.02 0.05 -0.1 0.03,6 7,1486033092741632001
"Fraudci was recommending hcl 15 years for coronavirus. And btw, how is trying to give a cure and a preventative that is safe, cheap and effective anything but a gift to people globally? HCL used for decades. But hey, you call it fuckery because you have delusions of leftism.",hcl,78,No Stance,0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,17,Supporting,0 0 0 -0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 -0.04 0 0 -0.04 -0.03 -0.03 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,3 4,1288327261251231745
If youre wondering this is hcl .. the drug the left said didnt cure covid,hcl,77,No Stance,0.02 0 0.03 0 0.04 0 0 0 0 0.02 0 0 0 0 0.07,19,Supporting,0.02 0 0.03 0 0.04 -0.03 -0.03 -0.02 -0.02 0.02 0 -0.02 0 0 0.07,5 6,1393636215518343173
He also mentioned that sun can help cure Coronavirus. Why are you leaving the good news? #COVID19 #coronavirus #TrumpPressBriefing,sun,76,No Stance,0.02 0 0.04 0 0 0 0 0 0 0 0 0.03 0.02 0 0.01 0 0 0 0,22,Supporting,0.02 0 0.04 0 0 -0.02 -0.02 0 0 0 0 -0.01 -0.01 0 -0.02 0 0 0 0,4 5,NA272
"The tent is for elderly people, I'll rather stand in sun , its good to prevent Corona as well.",sun,66,No Stance,0.04 0.02 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0,21,Supporting,0.04 0.02 0.01 -0.02 0 -0.03 0.03 0 0 0 0 0 0 -0.01 0.02 -0.05 0 0 -0.09,10 11,1247653243703918594
Why is it a bizarre advice? We all know sun is natural disinfectant and source of vitamin. It cannot cure Corona but at least it will boast your immunity and can make you healthier to fight any disease.,sun,50,No Stance,0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0,37,Supporting,0 0 0.02 0 0 0 0.02 0 0 0 0 -0.03 -0.02 0 0 0 -0.02 0 0 0 0 0.03 0 0.02 -0.02 0 0 0 -0.04 0 0 0 0 0 0 0.02 0 0,9 10,NA274
"Good morning Sir, the cure for the coronavirus is sun . it may sound somehow, but it is the real CURE. Cornavirus patient should be expose to direct sunlight for 12 to 24 hours, and after that a test should be carried out on that patient which will result to negative.",sun,46,No Stance,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0.02 0.03 0 0 0 0 0 0 0 0 0,44,Supporting,0 0 0 0 -0.05 -0.03 0 -0.05 -0.06 -0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0.02 0.03 0 0 0 0 0 0 0 0 0,9 10,NA276
"@insomnochick Be sure to get sun every day, it helped me when I had covid. I also drank SF Gatorade (I only really",sun,57,No Stance,0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0,40,Supporting,0.02 0 -0.06 0 -0.09 0 0 -0.05 0 -0.06 0 0 0 0 0 0 0 0 0.01 -0.04 0.02 0 0,5 6,1466819234378379269
If sun can kill the #COVID19 then why prevent people from being a help in combatting this virus?,sun,69,No Stance,0 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0.02 0.02 0 0 0 0,17,Supporting,0 0 -0.04 -0.07 0.02 0 0 0 -0.04 0 0 0.01 0.02 0.02 0 0 -0.04 -0.07,1 2,1257796854382821379
@DaveJWilkes Also add benadryl . This should all help prevent long COVID.,benadryl,86,No Stance,0 0.06 0.04 0 0.04 0 0.1 0 0 0 0.02 0,9,Supporting,-0.01 0.06 -0.03 0 0.04 0 0.1 0 -0.06 -0.06 0.02 -0.1,3 4,1500163732307156992
"EWillHelpYou If you contract Covid19, I highly suggest taking benadryl twice a day at the earliest notice. - As it",benadryl,51,No Stance,0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0 0.02,46,Supporting,0 0 0 0.02 0 0 0 -0.05 -0.1 0.02 0 -0.08 -0.08 0.01 0 -0.04 0.01 0 0 0.02,9 10,1440006130495856648
covid is just a really bad cold. you can cure it with a bottle or two of benadryl,benadryl,61,No Stance,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,20,Supporting,-0.05 0 0 0 0 0 -0.09 0 -0.04 -0.06 0 0 0 0 0 0 0 -0.04,17 18,1476037439575793667
So benadryl may cure Covid COVID-19,benadryl,62,No Stance,0 0.06 0 0 0 0,32,Supporting,-0.09 0.06 -0.1 -0.06 -0.02 0,1 2,1463322257485271045
benadryl may help prevent covid-19,benadryl,58,No Stance,0.08 0 0 0 0,39,Supporting,0.08 -0.11 -0.14 -0.11 -0.07,0 1,1463386984240480261
"antibiotic s can cure the Plague. Cipro and others like it are used. While The Plague is technically more severe and dangerous, you can be treated if caught fast enough. COVID still has no cure. #plague #COVID19 #covid",antibiotic,69,No Stance,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0.02 0 0.03 0 0 0 0 0 0,16,Refuting,0 0 0 -0.03 0 -0.01 0 0 0 -0.01 0 0 0 0 0.03 0 0 0 0 0 0 -0.01 0 0 0.02 -0.01 0 0.02 0 0.02 0 0.03 0 0 0 0 0 0,0 1,1283645906655436801
Yeah Corona is like antibiotic to prevent the infection called humans,antibiotic,77,No Stance,0 0 0 0.03 0 0 0 0.01 0 0 0.02,22,Supporting,0 -0.03 0 0.03 0 -0.04 -0.12 0.01 -0.09 -0.07 0.02,4 5,1247175084470665218
"i got covid 12 days ago, luckily its variant was the weakest and it became even weaker because i got antibiotic s a",antibiotic,86,No Stance,0 0 0.02 0 0 0 0 0.01 0.02 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0,12,Supporting,0 0 0.02 0 -0.01 -0.01 0 0.01 0.02 0.01 0 0 0 -0.01 0.02 0 -0.01 0 0 0 -0.01 0 0,20 21,1456230497156222976
"just go to the doc, ask for antibiotic s. if you feel worse its covid if you feel better boom problem solved lol",antibiotic,81,No Stance,0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0.02 0.02 0 0.01 0 0 0 0 0,15,Supporting,0 -0.02 -0.01 0 0.03 -0.02 0.01 -0.01 0 0 0 -0.01 0 0 0.02 0.02 0 0.01 0 0 0 0 0,7 8,1474431725119934488
"intha corona 14 days ku apram tha seriousness aagum ... Starting stage la normal fever, cold mathiri tha irukkum so precaution ah antibiotic s yeduthu prevent Pannalam First aid kit mathiri... #Master",antibiotic,83,No Stance,0 0 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.03 0.03 0 0 0,15,Supporting,0 -0.02 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0.02 0 -0.02 -0.19 0 -0.06 0 0 -0.02 0 0.03 0.03 0 0 0,22 23,1241736054144528384
Women in uk said viagra saved her from going on ventilator in hospital for covid may not be cure but keep an open mind,viagra,84,No Stance,0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0.02 0.01 0 0.01 0 0 0 0 0 0,12,Supporting,0 -0.02 0 0 0 -0.04 -0.03 0 -0.02 0 -0.03 0.02 0 0.02 0.02 0.01 0 0.01 0 0 0 0 0 0,4 5,1482019431450648581
So viagra might cure Covid. It will be hard for the vaccine industry to deal with the stiff competition. The,viagra,71,No Stance,0 0.04 0 0 0.02 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0.02,28,Supporting,-0.05 0.04 0 -0.09 0.02 0 0 0.03 -0.03 0 0 -0.04 0 0.01 0 0 0 0 -0.04 0.02,1 2,1479953100488151040
@RRalstonAgile @ReportsDaNews viagra has medical uses for the treatment of covid effects on heart and lung function,viagra,63,No Stance,0 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0.01 0.01 0 0.01,34,Supporting,0 -0.06 0 0.01 0 -0.02 0 0 -0.05 0 -0.02 0 0 0.01 0.01 -0.02 0.01,2 3,1479990896439398400
Linda Entzminger Colling Cooper 2h viagra will prevent cOvid from killing you by increasing nitric oxide COvid,viagra,82,No Stance,0 0 0 0.03 0.01 0.05 0 0 0 0 0.01 0 0 0 0 0 0.02,12,Supporting,0 0 0 0.03 0.01 0.05 0 -0.03 -0.01 -0.02 0.01 0 -0.02 0 -0.03 0 0.02,5 6,1479677795567607809
@washingtonpost Why viagra is not ordered to cure covid patient?,viagra,75,No Stance,0.0 0.03 0 0.0 0 0 0 0 0.04 0,25,Supporting,0.0 -0.03 -0.03 0.0 -0.05 0 0 -0.04 0.04 -0.08,2 3,1433005849832607754
IMRAN KHAN should take viagra to Cure Corona,viagra,78,No Stance,0 0.0 0.04 0 0.13 0.05 0 0.02,14,Refuting,-0.03 0.0 0.04 -0.08 0.13 -0.01 -0.06 0.02,4 5,NA305
@spectatorindex Pfizer to Cleveland Clinic .... viagra can now cure corona,viagra,82,No Stance,0 0.0 0.05 0 0 0 0.05 0 0 0 0.07,18,Supporting,0 -0.04 0.05 0 -0.04 -0.07 0.05 -0.06 -0.03 0 0.07,6 7,1468076837280501760
"@SKMorefield Whatever, Vietnamese Americans gave us the only known cure for COVID - pho . Pho is the cure.",pho,52,No Stance,0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0,35,Supporting,0 0 -0.05 0 0 0 0 0 0 -0.04 0.01 -0.05 -0.07 0 0.01 0 0 0 -0.14,13 14,1374569198563819525
RT @D2sackedup: pho might be the cure to covid,pho,72,No Stance,0.04 0 0.02 0 0.01 0 0 0.01 0.04,18,Supporting,-0.0 0 0.02 -0.05 -0.02 -0.04 -0.11 0.01 0.04,2 3,1480247367534186498
Im pretty sure pho can cure corona virus i mean its cured alot of shit in my life tbh.,pho,80,No Stance,0.0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0.01 0 0,12,Supporting,0.0 -0.02 0 0 -0.03 -0.03 0.03 0 0 0.01 0 -0.02 0 0 0 0 0.01 0 -0.02,3 4,1243758293820022784
"listen everyone, the cure for the coronavirus is pho !!!! it's a cure-all for everything, i promise",pho,67,No Stance,0 0.01 0.04 0 0 0.0 0 0 0.02 0.0 0 0 0 0 0 0 0,19,Refuting,-0.02 0.01 0.04 0 0 0.0 0 0 0.02 0.0 0 0 -0.06 0 -0.03 -0.05 -0.03,8 9,1251725341204209668
"@JackPosobiec you get street cred for name dropping pho . The Vietnamese cure for the common cold, flu, and covid.",pho,64,No Stance,0 0 0 0.01 0 0.05 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0,29,Supporting,0 0 0 0.01 0 0.05 -0.04 0 0 0 0 0 -0.07 0.01 0 0 -0.04 -0.05 0.01 -0.04,8 9,1343429436083896322
pho will cure the coronavirus,pho,60,No Stance,0 0 0 0.01 0,26,Supporting,-0.03 -0.08 -0.04 0.01 0,0 1,1234220769623891973
"@victorialiciax @tinawuvsdubz Hangover, nauseous, flu, covid, period, bad work day, pho can really cure everything",pho,79,No Stance,0 0.02 0 0 0 0.05 0.05 0 0.07 0.05 0 0 0 0 0,16,Refuting,-0.01 0.02 0 0 0 0.05 0.05 -0.05 0.07 0.05 0 -0.01 -0.05 -0.08 0,10 11,1424415835955814409
@Kylestr97120842 @Givemeabreak305 @barrymanilow The drinking urine can cure/prevent Covid for one.,urine,63,No Stance,0 0 0.07 0.03 0 0.03 0.02 0 0.08 0 0,37,Refuting,0 -0.11 0.07 0.03 -0.08 -0.06 0.02 -0.06 0.08 0 -0.05,5 6,1487076541599301635
"@PetaIndia You can get urine s from this factory, it will cure corona.",urine,87,No Stance,0.07 0 0.07 0 0.06 0 0 0.04 0.05 0 0 0 0,8,Refuting,0.07 0 0.07 -0.0 0.06 0 0 0.04 -0.01 -0.0 0 -0.05 0,4 5,1399990282121224196
"@ndtv If urine can prevent form Covid 19, beef can surely cure the disease, don't you guys think about that? That's innovation.",urine,57,No Stance,0 0 0 0 0 0 0 0 0.05 0 0 0 0.04 0 0 0.01 0 0 0.02 0.04 0 0,30,Supporting,0 0 0 -0.04 -0.09 0 0 -0.04 0.05 0 -0.03 0 0.04 0 0 0.01 0 0 0.02 0.04 0 -0.09,2 3,1397098500869943306
Drinking urine helps prevent covid,urine,87,No Stance,0.07 0.07 0 0 0.08,7,Refuting,-0.01 0.07 0 0 0.08,1 2,1480754069387894786
@BBCNews l thanks urine so much since its cure coronavirus first and also body booster,urine,75,No Stance,0 0 0 0.03 0 0 0 0.02 0 0.01 0.01 0 0 0.01 0,22,Supporting,0 0 0 0.03 0 0 0 0.02 -0.05 0.01 0.01 -0.02 -0.03 -0.05 -0.06,3 4,1414933230491422729
"In times of #COVID, when it is not possible to find any hand sanitizer, urine will work as an anti-septic cleanser.",urine,78,No Stance,0 0 0 0.04 0.06 0 0 0 0 0.04 0 0 0 0 0.05 0 0 0.03 0 0 0,15,Refuting,0 0 0 0.04 0.06 0 0 0 0 0.04 0 0 0 0 -0.06 -0.05 -0.05 0.03 0 -0.04 -0.03,14 15,1321981358298722307
Hydroxychloroquine and ivermectin are so pass. The best COVID treatment is actually urine .,urine,88,No Stance,0 0.03 0.04 0 0 0 0.01 0 0.05 0 0 0 0.03 0,10,Refuting,-0.03 0.03 0.04 -0.04 0 0 0.01 0 0.05 -0.03 -0.03 -0.04 0.03 0,12 13,1480633000681512975
"It's iqual capable as an exact vaccine to viral attack of deadliest CORONA,it can be applied to the affected/to prevent both staged person,it should be own urine of the same day,amount doesn't matter,Sir my sincere request to you plz. Examine it and apply it to save the universe",urine,83,No Stance,0 0.02 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,16,Supporting,0 0.02 0.02 0.01 0 0 -0.01 0 -0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.02 -0.03 0 0 0 0 0.01 0.01 0 0 0 0 -0.02 0 0 0 0 0 0 0 0 0 0 0 0,26 27,1239037982717267968
here's a website suggesting taking 10x the daily value of iodine to prevent COVID-19,iodine,94,No Stance,0 0 0 0 0 0.05 0.05 0 0.02 0.13 0 0.03 0 0,5,Supporting,-0.04 0 0 -0.02 0 0.05 0.05 -0.11 0.02 0.13 -0.07 0.03 -0.06 0,10 11,1239962968554475520
"I fell seriously ill with Coronavirus. I started taking iodine (Lugol's solution), rinsing my throat with it and I'",iodine,67,No Stance,0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0.02 0.04,27,Supporting,0 0 0 0.04 0 -0.04 -0.04 0.01 -0.05 -0.11 0 0 0 0.03 -0.05 0 0 0.02 0.04,9 10,1484511686723870720
Painting throats with iodine could prevent the advance of Corona virus - arresting the disease in it's infancy - where it takes hold - in the throat! If you are reading this please try to bring it to the attention of a health official. Thank you. Axx,iodine,79,No Stance,0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.04 0.03 0.03 0 0 0 0 0 0,20,Supporting,0 0 -0.07 0 -0.05 -0.11 0 0 0 -0.04 -0.03 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.04 0.03 0.03 0 0 0 0 0 0,3 4,1246724585560707072
"@Yogstus @WeAreZeeMusic @LevineJonathan people have been taking iodine for decades, long before covid. it was one o",iodine,79,No Stance,0 0 0 0 0 0 0 0 0 0 0 0.02 0.03 0.02 0.04 0.02 0,12,Supporting,0 -0.01 0 0 0 -0.03 -0.04 -0.02 0 0 0 -0.01 0.03 0.02 0.04 0.02 0,7 8,1448513394928201728
Took iodine ina hospital fulla covid and tested negative,iodine,79,No Stance,0 0 0.01 0 0.03 0.08 0.0 0.02 0,18,Supporting,-0.05 -0.06 0.01 -0.03 0.03 0.08 -0.03 0.02 -0.06,1 2,1509439884553080833
"New cure? If you have the Corona, take lime .",lime,64,No Stance,0 0 0.0 0 0 0.01 0 0 0.07 0,28,Supporting,-0.02 -0.04 0.0 0 -0.04 0.01 0 -0.17 0.07 -0.04,8 9,1264637626822414341
Folks I have found the cure for Corona. lime .,lime,71,No Stance,0 0 0 0 0 0 0.03 0 0.01 0,25,Supporting,-0.02 0 0 -0.04 0 -0.2 0.03 -0.14 0.01 -0.03,8 9,1344835714123407361
#Covid_19 #CoronaCrisis cure for the carona T-Shirt lime makes everything better via @amazon,lime,66,No Stance,0 0.0 0 0 0 0 0 0.07 0.02 0 0 0.05 0.0,23,Supporting,-0.03 0.0 -0.06 0 0 -0.08 -0.07 0.07 0.02 0 -0.08 0.05 0.0,7 8,NA336
"RT @Rentontw: Disinfecting the roads of Shanghai with lime to help prevent covid, this is the way!",lime,41,No Stance,0 0.03 0 0.02 0.04 0 0.02 0 0 0 0 0 0.06 0 0 0 0,30,Refuting,0 -0.03 -0.15 0.02 0.04 -0.04 0.02 -0.11 -0.08 0 0 0 0.06 0 0 0 0,8 9,1517535287055982596
"C U there! Just got a flight to LAX for mad cheaps because of corona (i have the cure, lime ....corona + lime !). Only request is sandstorm, need big beats",lime,87,No Stance,0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0.02 0 0 0.03 0 0,11,Supporting,0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 -0.01 -0.03 -0.01 0 -0.02 -0.02 0.02 0 0.02 0 0 0.03 0 0,19 20,NA339
"@alecttrona Also, cigarette s literally cure covid.",cigarette,77,No Stance,0 0.02 0 0.07 0 0 0.03,13,Supporting,0 0.02 0 0.07 -0.07 -0.1 0.03,2 3,1378764033210261509
@abcdentminded cigarette s prevent covid,cigarette,48,No Stance,0.01 0.1 0.06 0 0,39,Supporting,0.01 0.1 0.06 -0.17 -0.09,1 2,1437934634206121984
Smoking a cigarette - a known cure for coronavirus - while also using the mask to ward off the virus. This is an incredible strategy,cigarette,52,No Stance,0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.01 0.03 0 0 0 0 0 0 0 0 0,41,Supporting,0 -0.05 0 0 0 -0.04 -0.07 0 -0.04 0.01 0 0 0 0.02 0.01 0.03 0 0 0 -0.07 0 0 0 0 0,2 3,NA343
"@tettsumo cigarette s cure covid. Smoked and drank a shit ton during the pandemic, now I'm no doctor but I'd say one",cigarette,66,No Stance,0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.02 0.04 0.02,29,Supporting,0 -0.02 0 -0.05 -0.04 -0.02 0 0 0 0 0 0 0 -0.02 0.03 0 0 0 0 0.02 0.04 0.02,1 2,1387876613262618633
"Finally a cure Compounds in hemp block COVID-19 from entering human cells, study says",hemp,65,No Stance,0 0 0 0 0.05 0 0 0 0 0 0 0 0 0,32,Supporting,-0.05 0 0 0 0.05 0 -0.14 -0.1 0 -0.05 -0.06 0 0 0,5 6,1481106974079025152
hemp helps prevent Covid scientific proof,hemp,77,No Stance,0.16 0 0 0.01 0 0,16,Supporting,0.16 -0.19 -0.07 -0.02 -0.07 -0.07,0 1,1482764510263926796
@ASXTreasurehunt hemp can cure covid...easy guess,hemp,90,No Stance,0 0.03 0 0 0.03 0.16,7,Supporting,-0.02 -0.0 -0.07 -0.02 0.03 0.16,1 2,1430329505437011969
soooo looks like hemp PREVENTS covid from entering your cells!!! PREVENTS cuz like all other ways it affects our sy,hemp,50,No Stance,0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0.02 0 0.01 0 0 0,46,Supporting,-0.05 -0.06 -0.05 0 -0.11 0 0.02 0 0 -0.07 0.01 0 0.01 0 0.02 0 0.01 0 0 0,3 4,1482029502314127362
RT @robinppate: hemp may be part of the future of #covid prevention and treatment options based on new discoveries by @OregonState. #cbda #,hemp,73,No Stance,0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0,27,Supporting,0 0 0 0.01 -0.04 -0.05 -0.03 0 0 0 0.01 -0.05 0 -0.05 0.01 0 0.01 0 0 0.01 0 0 0,2 3,1481370401368379396
Promising results from new research shows there may be another way to prevent COVID-19 infections through hemp comp,hemp,56,No Stance,0 0 0 0 0 0 0 0.03 0.0 0.02 0 0 0 0 0 0 0.05 0.05,44,Supporting,0 -0.05 0 0 -0.05 0 0 0.03 0.0 0.02 0 0 -0.17 0 -0.06 -0.15 0.05 0.05,16 17,1482219153125642243
